media,media_brand,terpene,temperature,viscosity,total_potency,terpene_pct,d9_thc,thca,cbd,cbda,d8_thc,cbg,timestamp,original_filename
d9,vapen,unknown terpene,39.6,2044.666667,0.777552776,0.026674487,0.737554859,0,0,0,0,0.031575758,04:47.8,Media Database V3 2023
d9,vapen,unknown terpene,49.5,435.1333333,0.777552776,0.026674487,0.737554859,0,0,0,0,0.031575758,04:47.8,Media Database V3 2023
d9,vapen,unknown terpene,59.3,132.1666667,0.777552776,0.026674487,0.737554859,0,0,0,0,0.031575758,04:47.8,Media Database V3 2023
d9,vapen,unknown terpene,69.1,41.62666667,0.777552776,0.026674487,0.737554859,0,0,0,0,0.031575758,04:47.8,Media Database V3 2023
live rosin,nasha hash,GMOB 245A/Decarb Live Rosin,23.8,36156.66667,0.829661961,0.066890893,0.68671485,0.053774327,0,0,0,0.03114728,04:47.8,Media Database V3 2023
live rosin,nasha hash,GMOB 245A/Decarb Live Rosin,29.9,15876.66667,0.829661961,0.066890893,0.68671485,0.053774327,0,0,0,0.03114728,04:47.8,Media Database V3 2023
live rosin,nasha hash,GMOB 245A/Decarb Live Rosin,39.6,3058.666667,0.829661961,0.066890893,0.68671485,0.053774327,0,0,0,0.03114728,04:47.8,Media Database V3 2023
live rosin,nasha hash,GMOB 245A/Decarb Live Rosin,49.5,115.5666667,0.829661961,0.066890893,0.68671485,0.053774327,0,0,0,0.03114728,04:47.8,Media Database V3 2023
live rosin,nasha hash,GMOB 245A/Decarb Live Rosin,59.3,10.55,0.829661961,0.066890893,0.68671485,0.053774327,0,0,0,0.03114728,04:47.8,Media Database V3 2023
live rosin,nasha hash,GMOB 245A/Decarb Live Rosin,69.1,5.576666667,0.829661961,0.066890893,0.68671485,0.053774327,0,0,0,0.03114728,04:47.8,Media Database V3 2023
live resin,mpx,Live Resin,23.8,4005,0.810931034,0.121123622,0.671054889,0.092793978,0.008492706,0,0.007604172,0.020382475,04:47.8,Media Database V3 2023
live resin,mpx,Live Resin,29.9,1967.333333,0.810931034,0.121123622,0.671054889,0.092793978,0.008492706,0,0.007604172,0.020382475,04:47.8,Media Database V3 2023
live resin,mpx,Live Resin,39.6,528.8333333,0.810931034,0.121123622,0.671054889,0.092793978,0.008492706,0,0.007604172,0.020382475,04:47.8,Media Database V3 2023
live resin,mpx,Live Resin,49.5,164.4666667,0.810931034,0.121123622,0.671054889,0.092793978,0.008492706,0,0.007604172,0.020382475,04:47.8,Media Database V3 2023
live resin,mpx,Live Resin,59.3,42.64,0.810931034,0.121123622,0.671054889,0.092793978,0.008492706,0,0.007604172,0.020382475,04:47.8,Media Database V3 2023
live resin,mpx,Live Resin,69.1,10.24333333,0.810931034,0.121123622,0.671054889,0.092793978,0.008492706,0,0.007604172,0.020382475,04:47.8,Media Database V3 2023
live rosin,nasha hash,Qchem 245A/Decarb Live Rosin,23.8,32593.33333,0.871100785,0.061516487,0.793296254,0.010660757,0,0,0,0.028850269,04:47.8,Media Database V3 2023
live rosin,nasha hash,Qchem 245A/Decarb Live Rosin,23.8,32593.33333,0.871100785,0.073287651,0.793296254,0.010660757,0,0,0,0.028850269,04:47.8,Media Database V3 2023
live rosin,nasha hash,Qchem 245A/Decarb Live Rosin,23.8,32593.33333,0.78261861,0.061516487,0.738093857,0,0,0,0,0.018769545,04:47.8,Media Database V3 2023
live rosin,nasha hash,Qchem 245A/Decarb Live Rosin,23.8,32593.33333,0.78261861,0.073287651,0.738093857,0,0,0,0,0.018769545,04:47.8,Media Database V3 2023
live rosin,nasha hash,Qchem 245A/Decarb Live Rosin,29.9,10113.33333,0.871100785,0.061516487,0.793296254,0.010660757,0,0,0,0.028850269,04:47.8,Media Database V3 2023
live rosin,nasha hash,Qchem 245A/Decarb Live Rosin,29.9,10113.33333,0.871100785,0.073287651,0.793296254,0.010660757,0,0,0,0.028850269,04:47.8,Media Database V3 2023
live rosin,nasha hash,Qchem 245A/Decarb Live Rosin,29.9,10113.33333,0.78261861,0.061516487,0.738093857,0,0,0,0,0.018769545,04:47.8,Media Database V3 2023
live rosin,nasha hash,Qchem 245A/Decarb Live Rosin,29.9,10113.33333,0.78261861,0.073287651,0.738093857,0,0,0,0,0.018769545,04:47.8,Media Database V3 2023
live rosin,nasha hash,Qchem 245A/Decarb Live Rosin,39.6,472.3,0.871100785,0.061516487,0.793296254,0.010660757,0,0,0,0.028850269,04:47.8,Media Database V3 2023
live rosin,nasha hash,Qchem 245A/Decarb Live Rosin,39.6,472.3,0.871100785,0.073287651,0.793296254,0.010660757,0,0,0,0.028850269,04:47.8,Media Database V3 2023
live rosin,nasha hash,Qchem 245A/Decarb Live Rosin,39.6,472.3,0.78261861,0.061516487,0.738093857,0,0,0,0,0.018769545,04:47.8,Media Database V3 2023
live rosin,nasha hash,Qchem 245A/Decarb Live Rosin,39.6,472.3,0.78261861,0.073287651,0.738093857,0,0,0,0,0.018769545,04:47.8,Media Database V3 2023
live rosin,nasha hash,Qchem 245A/Decarb Live Rosin,49.5,175.2666667,0.871100785,0.061516487,0.793296254,0.010660757,0,0,0,0.028850269,04:47.8,Media Database V3 2023
live rosin,nasha hash,Qchem 245A/Decarb Live Rosin,49.5,175.2666667,0.871100785,0.073287651,0.793296254,0.010660757,0,0,0,0.028850269,04:47.8,Media Database V3 2023
live rosin,nasha hash,Qchem 245A/Decarb Live Rosin,49.5,175.2666667,0.78261861,0.061516487,0.738093857,0,0,0,0,0.018769545,04:47.8,Media Database V3 2023
live rosin,nasha hash,Qchem 245A/Decarb Live Rosin,49.5,175.2666667,0.78261861,0.073287651,0.738093857,0,0,0,0,0.018769545,04:47.8,Media Database V3 2023
live rosin,nasha hash,Qchem 245A/Decarb Live Rosin,59.3,15.91666667,0.871100785,0.061516487,0.793296254,0.010660757,0,0,0,0.028850269,04:47.8,Media Database V3 2023
live rosin,nasha hash,Qchem 245A/Decarb Live Rosin,59.3,15.91666667,0.871100785,0.073287651,0.793296254,0.010660757,0,0,0,0.028850269,04:47.8,Media Database V3 2023
live rosin,nasha hash,Qchem 245A/Decarb Live Rosin,59.3,15.91666667,0.78261861,0.061516487,0.738093857,0,0,0,0,0.018769545,04:47.8,Media Database V3 2023
live rosin,nasha hash,Qchem 245A/Decarb Live Rosin,59.3,15.91666667,0.78261861,0.073287651,0.738093857,0,0,0,0,0.018769545,04:47.8,Media Database V3 2023
live rosin,nasha hash,Qchem 245A/Decarb Live Rosin,69.1,8.716666667,0.871100785,0.061516487,0.793296254,0.010660757,0,0,0,0.028850269,04:47.8,Media Database V3 2023
live rosin,nasha hash,Qchem 245A/Decarb Live Rosin,69.1,8.716666667,0.871100785,0.073287651,0.793296254,0.010660757,0,0,0,0.028850269,04:47.8,Media Database V3 2023
live rosin,nasha hash,Qchem 245A/Decarb Live Rosin,69.1,8.716666667,0.78261861,0.061516487,0.738093857,0,0,0,0,0.018769545,04:47.8,Media Database V3 2023
live rosin,nasha hash,Qchem 245A/Decarb Live Rosin,69.1,8.716666667,0.78261861,0.073287651,0.738093857,0,0,0,0,0.018769545,04:47.8,Media Database V3 2023
live resin,raw garden,Refined Live Resin,23.8,187333.3333,0.941540493,0.034929658,0.901214789,0,0.002910211,0,0,0.024744718,04:47.8,Media Database V3 2023
live resin,raw garden,Refined Live Resin,29.9,78846.66667,0.941540493,0.034929658,0.901214789,0,0.002910211,0,0,0.024744718,04:47.8,Media Database V3 2023
live resin,raw garden,Refined Live Resin,39.6,12146.66667,0.941540493,0.034929658,0.901214789,0,0.002910211,0,0,0.024744718,04:47.8,Media Database V3 2023
live resin,raw garden,Refined Live Resin,49.5,2349.666667,0.941540493,0.034929658,0.901214789,0,0.002910211,0,0,0.024744718,04:47.8,Media Database V3 2023
live resin,raw garden,Refined Live Resin,59.3,112.3,0.941540493,0.034929658,0.901214789,0,0.002910211,0,0,0.024744718,04:47.8,Media Database V3 2023
live resin,raw garden,Refined Live Resin,69.1,32.78666667,0.941540493,0.034929658,0.901214789,0,0.002910211,0,0,0.024744718,04:47.8,Media Database V3 2023
live rosin,papa & barkely,#15 Matt DB x GN x A/Decarb Live Rosin,23.8,10976.66667,0.829321908,0.0666664,0.780520128,0,0,0,0,0.019212462,04:47.8,Media Database V3 2023
live rosin,papa & barkely,#15 Matt DB x GN x A/Decarb Live Rosin,29.9,9190,0.829321908,0.0666664,0.780520128,0,0,0,0,0.019212462,04:47.8,Media Database V3 2023
live rosin,papa & barkely,#15 Matt DB x GN x A/Decarb Live Rosin,39.6,2233,0.829321908,0.0666664,0.780520128,0,0,0,0,0.019212462,04:47.8,Media Database V3 2023
live rosin,papa & barkely,#15 Matt DB x GN x A/Decarb Live Rosin,49.5,98.58666667,0.829321908,0.0666664,0.780520128,0,0,0,0,0.019212462,04:47.8,Media Database V3 2023
live rosin,papa & barkely,#15 Matt DB x GN x A/Decarb Live Rosin,59.3,30.34666667,0.829321908,0.0666664,0.780520128,0,0,0,0,0.019212462,04:47.8,Media Database V3 2023
live rosin,papa & barkely,#15 Matt DB x GN x A/Decarb Live Rosin,69.1,13.11333333,0.829321908,0.0666664,0.780520128,0,0,0,0,0.019212462,04:47.8,Media Database V3 2023
live rosin,abundant,Rosin Bakers Dozen/Decarb Live Rosin,23.8,259300,0.758012422,,0.758012422,0,0,0,0,0,04:47.8,Media Database V3 2023
live rosin,abundant,Rosin Bakers Dozen/Decarb Live Rosin,29.9,78107,0.758012422,,0.758012422,0,0,0,0,0,04:47.8,Media Database V3 2023
live rosin,abundant,Rosin Bakers Dozen/Decarb Live Rosin,39.6,14523,0.758012422,,0.758012422,0,0,0,0,0,04:47.8,Media Database V3 2023
live rosin,abundant,Rosin Bakers Dozen/Decarb Live Rosin,49.5,806,0.758012422,,0.758012422,0,0,0,0,0,04:47.8,Media Database V3 2023
live rosin,abundant,Rosin Bakers Dozen/Decarb Live Rosin,59.3,119,0.758012422,,0.758012422,0,0,0,0,0,04:47.8,Media Database V3 2023
live rosin,abundant,Rosin Bakers Dozen/Decarb Live Rosin,69.1,51,0.758012422,,0.758012422,0,0,0,0,0,04:47.8,Media Database V3 2023
live rosin,canamo,Wedding Cake/ Decarb Live Rosin,23.8,121441.3,0.761408046,,0.674827586,0.038390805,0,0,0,0.031867816,04:47.8,Media Database V3 2023
live rosin,canamo,Wedding Cake/ Decarb Live Rosin,29.9,65880,0.761408046,,0.674827586,0.038390805,0,0,0,0.031867816,04:47.8,Media Database V3 2023
live rosin,canamo,Wedding Cake/ Decarb Live Rosin,39.6,12226.66667,0.761408046,,0.674827586,0.038390805,0,0,0,0.031867816,04:47.8,Media Database V3 2023
live rosin,canamo,Wedding Cake/ Decarb Live Rosin,49.5,2788.666667,0.761408046,,0.674827586,0.038390805,0,0,0,0.031867816,04:47.8,Media Database V3 2023
live rosin,canamo,Wedding Cake/ Decarb Live Rosin,59.3,172.3333333,0.761408046,,0.674827586,0.038390805,0,0,0,0.031867816,04:47.8,Media Database V3 2023
live rosin,canamo,Wedding Cake/ Decarb Live Rosin,69.1,50.69666667,0.761408046,,0.674827586,0.038390805,0,0,0,0.031867816,04:47.8,Media Database V3 2023
live rosin,hangar 10,Wilson Zero/Decarb Live Rosin,23.8,31010,0.854312796,0.04442569,0.783376777,0.015770142,0,0,0,0.034881517,04:47.8,Media Database V3 2023
live rosin,hangar 10,Wilson Zero/Decarb Live Rosin,29.9,15346.66667,0.854312796,0.04442569,0.783376777,0.015770142,0,0,0,0.034881517,04:47.8,Media Database V3 2023
live rosin,hangar 10,Wilson Zero/Decarb Live Rosin,39.6,2815.333333,0.854312796,0.04442569,0.783376777,0.015770142,0,0,0,0.034881517,04:47.8,Media Database V3 2023
live rosin,hangar 10,Wilson Zero/Decarb Live Rosin,49.5,66.62,0.854312796,0.04442569,0.783376777,0.015770142,0,0,0,0.034881517,04:47.8,Media Database V3 2023
live rosin,hangar 10,Wilson Zero/Decarb Live Rosin,59.3,8.546666667,0.854312796,0.04442569,0.783376777,0.015770142,0,0,0,0.034881517,04:47.8,Media Database V3 2023
live rosin,timeless,Gauva Papaya/Live Rosin,23.8,20120,0.833801587,,0.794990079,0.010571429,0,0,0,0.019607143,04:47.8,Media Database V3 2023
live rosin,timeless,Gauva Papaya/Live Rosin,29.9,7743.5,0.833801587,,0.794990079,0.010571429,0,0,0,0.019607143,04:47.8,Media Database V3 2023
live rosin,timeless,Gauva Papaya/Live Rosin,39.6,1491.5,0.833801587,,0.794990079,0.010571429,0,0,0,0.019607143,04:47.8,Media Database V3 2023
live rosin,timeless,Gauva Papaya/Live Rosin,49.5,379.95,0.833801587,,0.794990079,0.010571429,0,0,0,0.019607143,04:47.8,Media Database V3 2023
live rosin,timeless,Gauva Papaya/Live Rosin,59.3,123.25,0.833801587,,0.794990079,0.010571429,0,0,0,0.019607143,04:47.8,Media Database V3 2023
live rosin,timeless,Gauva Papaya/Live Rosin,69.1,47.74,0.833801587,,0.794990079,0.010571429,0,0,0,0.019607143,04:47.8,Media Database V3 2023
live rosin,timeless,Donny Burger/Live Rosin,23.8,25820,0.859680619,,0.337542301,0.490319115,0,0,0,0.005143186,04:47.8,Media Database V3 2023
live rosin,timeless,Donny Burger/Live Rosin,29.9,9483,0.859680619,,0.337542301,0.490319115,0,0,0,0.005143186,04:47.8,Media Database V3 2023
live rosin,timeless,Donny Burger/Live Rosin,39.6,1708.5,0.859680619,,0.337542301,0.490319115,0,0,0,0.005143186,04:47.8,Media Database V3 2023
live rosin,timeless,Donny Burger/Live Rosin,49.5,427.7,0.859680619,,0.337542301,0.490319115,0,0,0,0.005143186,04:47.8,Media Database V3 2023
live rosin,timeless,Donny Burger/Live Rosin,59.3,133.15,0.859680619,,0.337542301,0.490319115,0,0,0,0.005143186,04:47.8,Media Database V3 2023
live rosin,timeless,Donny Burger/Live Rosin,69.1,51.14,0.859680619,,0.337542301,0.490319115,0,0,0,0.005143186,04:47.8,Media Database V3 2023
live rosin,timeless,Tropicana Banana/ Live Rosin,23.8,23943.33333,0.860243324,,0.820709197,0.010435767,0,0,0,0.018080524,04:47.8,Media Database V3 2023
live rosin,timeless,Tropicana Banana/ Live Rosin,29.9,9723,0.860243324,,0.820709197,0.010435767,0,0,0,0.018080524,04:47.8,Media Database V3 2023
live rosin,timeless,Tropicana Banana/ Live Rosin,39.6,2108.333333,0.860243324,,0.820709197,0.010435767,0,0,0,0.018080524,04:47.8,Media Database V3 2023
live rosin,timeless,Tropicana Banana/ Live Rosin,49.5,598.6333333,0.860243324,,0.820709197,0.010435767,0,0,0,0.018080524,04:47.8,Media Database V3 2023
live rosin,timeless,Tropicana Banana/ Live Rosin,59.3,211.5333333,0.860243324,,0.820709197,0.010435767,0,0,0,0.018080524,04:47.8,Media Database V3 2023
live rosin,timeless,Tropicana Banana/ Live Rosin,69.1,89.55333333,0.860243324,,0.820709197,0.010435767,0,0,0,0.018080524,04:47.8,Media Database V3 2023
d9,stiizy,unknown terpene,25,231266.6667,0.87868,0.038,0.761348571,0,0,0,0,0.062111429,04:47.8,Media Database V3 2023
d9,stiizy,unknown terpene,35,29263.33333,0.87868,0.038,0.761348571,0,0,0,0,0.062111429,04:47.8,Media Database V3 2023
d9,stiizy,unknown terpene,45,4868.333333,0.87868,0.038,0.761348571,0,0,0,0,0.062111429,04:47.8,Media Database V3 2023
d9,stiizy,unknown terpene,55,236.7333333,0.87868,0.038,0.761348571,0,0,0,0,0.062111429,04:47.8,Media Database V3 2023
d9,stiizy,unknown terpene,65,72.72333333,0.87868,0.038,0.761348571,0,0,0,0,0.062111429,04:47.8,Media Database V3 2023
d9,stiizy,unknown terpene,70,34.44333333,0.87868,0.038,0.761348571,0,0,0,0,0.062111429,04:47.8,Media Database V3 2023
live rosin,grow sciences,GMO Cookies/ Live Rosin,25,577866.6667,0.82050841,0.0756,0.557244639,0.263263771,0,0,0,0,04:47.8,Media Database V3 2023
live rosin,grow sciences,GMO Cookies/ Live Rosin,70,175.9666667,0.82050841,0.0756,0.557244639,0.263263771,0,0,0,0,04:47.8,Media Database V3 2023
d9,pax,Jack Herer/ D9 Distillate,25,180633.3333,0.844851552,,0.77827503,0.066576522,0,0,0,0,04:47.8,Media Database V3 2023
d9,pax,Jack Herer/ D9 Distillate,70,22.10666667,0.844851552,,0.77827503,0.066576522,0,0,0,0,04:47.8,Media Database V3 2023
live resin,great white labs,Live Resin,25,5731,0.739512431,0.2292,0.219834783,0.315888082,0,0,0,0,04:47.8,Media Database V3 2023
live resin,great white labs,Live Resin,70,10.02666667,0.739512431,0.2292,0.219834783,0.315888082,0,0,0,0,04:47.8,Media Database V3 2023
d9,great white labs,Rainbow Sherbert/ D9 Distillate,25,76840,0.836470947,,0.780392091,0,0,0,0,0,04:47.8,Media Database V3 2023
d9,great white labs,Rainbow Sherbert/ D9 Distillate,70,115.7333333,0.836470947,,0.780392091,0,0,0,0,0,04:47.8,Media Database V3 2023
d9,great white labs,Sweet Strawberry Cloudburst/ D9 Distillate,25,88583.33333,0.818776888,,0.75540916,0,0,0,0,0,04:47.8,Media Database V3 2023
d9,great white labs,Sweet Strawberry Cloudburst/ D9 Distillate,70,56.24333333,0.818776888,,0.75540916,0,0,0,0,0,04:47.8,Media Database V3 2023
d9,great white labs,Watermelon Splash Cloudburst/ D9 Distillate,25,42266.66667,0.823139817,,0.758035777,0,0,0,0,0,04:47.8,Media Database V3 2023
d9,great white labs,Watermelon Splash Cloudburst/ D9 Distillate,70,103.0666667,0.823139817,,0.758035777,0,0,0,0,0,04:47.8,Media Database V3 2023
live rosin,grow sciences,Live Rosin,25,780566.6667,0.785,,0.5334,0.2516,0,0,0,0,04:47.8,Media Database V3 2023
live rosin,grow sciences,Live Rosin,70,591.3,0.785,,0.5334,0.2516,0,0,0,0,04:47.8,Media Database V3 2023
live resin,cresco,Banana Foster/ Live Resin,25,120133.3333,0.867432432,0.038826638,0.793081081,0,0,0,0,0.022162162,04:47.8,Media Database V3 2023
live resin,noir,Tangelo/ Live Resin,25,208366.6667,0.841725146,0.030675058,0.792807018,0,0,0,0,0.040146199,04:47.8,Media Database V3 2023
live resin,select,Desert Star/Live Resin,25,5059000,0.895518293,0.010628085,0.872347561,0,0,0,0,0.01195122,04:47.8,Media Database V3 2023
live rosin,flow,Apricot/Live Rosin,25,28300,0.778612022,,0.74779235,0,0,0,0,0.022666667,04:47.8,Media Database V3 2023
live rosin,flow,Apricot/Live Rosin,70,12.6,0.778612022,,0.74779235,0,0,0,0,0.022666667,04:47.8,Media Database V3 2023
live rosin,copperstate,First Class Funk/Decarb Live Rosin,25,26990,0.809485714,0.03137368,0.774771429,0,0,0,0,0.021171429,04:47.8,Media Database V3 2023
live rosin,copperstate,First Class Funk/Decarb Live Rosin,30,10691.33333,0.809485714,0.03137368,0.774771429,0,0,0,0,0.021171429,04:47.8,Media Database V3 2023
live rosin,copperstate,First Class Funk/Decarb Live Rosin,35,5175.333333,0.809485714,0.03137368,0.774771429,0,0,0,0,0.021171429,04:47.8,Media Database V3 2023
live rosin,copperstate,First Class Funk/Decarb Live Rosin,45,873.0333333,0.809485714,0.03137368,0.774771429,0,0,0,0,0.021171429,04:47.8,Media Database V3 2023
live rosin,copperstate,First Class Funk/Decarb Live Rosin,55,184.5,0.809485714,0.03137368,0.774771429,0,0,0,0,0.021171429,04:47.8,Media Database V3 2023
D8,MPX,Applejacks,25,18963.33333,0.93,0.07,,,,,0.93,,,GER-D8-Apple Jack-93%.xlsx
D8,MPX,Applejacks,30.1,8541,0.93,0.07,,,,,0.93,,,GER-D8-Apple Jack-93%.xlsx
D8,MPX,Applejacks,40,2059.333333,0.93,0.07,,,,,0.93,,,GER-D8-Apple Jack-93%.xlsx
D8,MPX,Applejacks,49.8,617.0333333,0.93,0.07,,,,,0.93,,,GER-D8-Apple Jack-93%.xlsx
D8,MPX,Applejacks,59.66666667,205.8,0.93,0.07,,,,,0.93,,,GER-D8-Apple Jack-93%.xlsx
D8,MPX,Applejacks,67.43333333,108.4766667,0.93,0.07,,,,,0.93,,,GER-D8-Apple Jack-93%.xlsx
D8,MPX,Applejacks,25.46666667,9478.666667,0.8,0.2,,,,,0.8,,,GER-D8-Applejacks-80%.xlsx
D8,MPX,Applejacks,30.4,4688.333333,0.8,0.2,,,,,0.8,,,GER-D8-Applejacks-80%.xlsx
D8,MPX,Applejacks,40.13333333,1332.666667,0.8,0.2,,,,,0.8,,,GER-D8-Applejacks-80%.xlsx
D8,MPX,Applejacks,50.2,390.6666667,0.8,0.2,,,,,0.8,,,GER-D8-Applejacks-80%.xlsx
D8,MPX,Applejacks,61.53333333,150.1333333,0.8,0.2,,,,,0.8,,,GER-D8-Applejacks-80%.xlsx
D8,MPX,Applejacks,68.3,75.22333333,0.8,0.2,,,,,0.8,,,GER-D8-Applejacks-80%.xlsx
D8,MPX,Pinkberry,25.26666667,27540,0.93,0.07,,,,,0.93,,,GER-D8-Pink Berry-93%.xlsx
D8,MPX,Pinkberry,30.1,11810,0.93,0.07,,,,,0.93,,,GER-D8-Pink Berry-93%.xlsx
D8,MPX,Pinkberry,40.16666667,2635,0.93,0.07,,,,,0.93,,,GER-D8-Pink Berry-93%.xlsx
D8,MPX,Pinkberry,50.16666667,679.7,0.93,0.07,,,,,0.93,,,GER-D8-Pink Berry-93%.xlsx
D8,MPX,Pinkberry,60.26666667,209.9666667,0.93,0.07,,,,,0.93,,,GER-D8-Pink Berry-93%.xlsx
D8,MPX,Pinkberry,,,0.93,0.07,,,,,0.93,,,GER-D8-Pink Berry-93%.xlsx
D8,MPX,Pinkberry,25.5,16350,0.8,0.2,,,,,0.8,,,GER-D8-Pinkberry-80%.xlsx
D8,MPX,Pinkberry,29.83333333,8327.666667,0.8,0.2,,,,,0.8,,,GER-D8-Pinkberry-80%.xlsx
D8,MPX,Pinkberry,40.13333333,2042,0.8,0.2,,,,,0.8,,,GER-D8-Pinkberry-80%.xlsx
D8,MPX,Pinkberry,49.9,661.5666667,0.8,0.2,,,,,0.8,,,GER-D8-Pinkberry-80%.xlsx
D8,MPX,Pinkberry,60.03333333,234.7666667,0.8,0.2,,,,,0.8,,,GER-D8-Pinkberry-80%.xlsx
D8,MPX,Pinkberry,66.13333333,117.5333333,0.8,0.2,,,,,0.8,,,GER-D8-Pinkberry-80%.xlsx
D8,MPX,Skittlez,25.3,7090,0.8,0.2,,,,,0.8,,,GER-D8-skittlez-80%.xlsx
